"year","team","conference","division","rating","ranking"
2016,"Northwestern","Big Ten","West",9.92458732097194,29
2016,"Kansas St.","Big 12",NA,9.71369830781239,30
2016,"Utah","Pac-12","South",9.21966229726325,31
2016,"Minnesota","Big Ten","West",9.04073219302645,32
2016,"Temple","American Athletic","East",7.79586762611985,33
2016,"NC St.","ACC","Atlantic",7.64172867058333,34
2016,"Georgia Tech","ACC","Coastal",7.32200059392706,35
2016,"BYU","FBS Independents",NA,7.31924800603024,36
2016,"South Florida","American Athletic","East",7.20727313797873,37
2016,"Boise St.","Mountain West","Mountain",6.94901988885047,38
2016,"Nebraska","Big Ten","West",6.87178032436094,39
2016,"Notre Dame","FBS Independents",NA,6.44617550300473,40
2016,"Ole Miss","SEC","West",6.10582640632454,41
2016,"Tulsa","American Athletic","West",5.87904349441916,42
2016,"Houston","American Athletic","West",5.37204177299931,43
2016,"San Diego St.","Mountain West","West",5.37175144651864,44
2016,"Toledo","Mid-American","West",4.98993693781041,45
2016,"App St.","Sun Belt","West",4.96843286695315,46
2016,"Georgia","SEC","East",4.71899551570444,47
2016,"TCU","Big 12",NA,4.28412900137947,48
2016,"Arkansas","SEC","West",4.1624853910264,49
2016,"Memphis","American Athletic","West",3.97130228592342,50
2016,"Baylor","Big 12",NA,3.85847550240111,51
2016,"Mississippi St.","SEC","West",3.45548517941222,52
2016,"UCLA","Pac-12","South",3.42025145565521,53
2016,"Vanderbilt","SEC","East",2.6184920489754,54
2016,"Texas","Big 12",NA,2.59769625975196,55
2016,"Navy","American Athletic","West",2.4539236509197,56
2016,"Oregon","Pac-12","North",2.2041742780277,57
2016,"California","Pac-12","North",1.97095066689327,58
2016,"Oregon St.","Pac-12","North",1.60151542799765,59
2016,"Troy","Sun Belt","East",1.56028526728434,60
2016,"Louisiana Tech","Conference USA","West",1.54401530221678,61
2016,"Air Force","Mountain West","Mountain",1.24413167042028,62
2016,"Colorado St.","Mountain West","Mountain",1.16686300007913,63
2016,"Michigan St.","Big Ten","East",1.14983646863316,64
2016,"Texas Tech","Big 12",NA,1.00437796529513,65
2016,"Indiana","Big Ten","East",0.964736595035601,66
2016,"Kentucky","SEC","East",0.250433351991331,67
2016,"Wake Forest","ACC","Atlantic",0.229473491449829,68
2016,"Maryland","Big Ten","East",-0.782979072147935,69
2016,"Duke","ACC","Coastal",-0.983639864705779,70
2016,"UCF","American Athletic","East",-1.15978341223176,71
2016,"Arkansas St.","Sun Belt","East",-1.1979580664355,72
2016,"Iowa St.","Big 12",NA,-1.71218230642298,73
2016,"Wyoming","Mountain West","Mountain",-1.90093717178037,74
2016,"Arizona St.","Pac-12","South",-2.14001802841997,75
2016,"Boston College","ACC","Atlantic",-2.39562977344233,76
2016,"South Carolina","SEC","East",-2.83243258319577,77
2016,"Northern Illinois","Mid-American","West",-3.17398896545236,78
2016,"Missouri","SEC","East",-3.61081264315853,79
2016,"Idaho","Sun Belt",NA,-4.14721652641567,80
2016,"Old Dominion","Conference USA","East",-4.1842763802168,81
2016,"Ohio","Mid-American","East",-4.57662325532245,82
2016,"Arizona","Pac-12","South",-4.90379928728076,83
2016,"Army","FBS Independents",NA,-5.23833283288768,84
2016,"New Mexico","Mountain West","Mountain",-5.3497250531459,85
2016,"Virginia","ACC","Coastal",-5.35803356528149,86
2016,"Syracuse","ACC","Atlantic",-6.88623754801191,87
2016,"Miami (OH)","Mid-American","East",-7.07463989628732,88
2016,"UTSA","Conference USA","West",-7.34721318830964,89
2016,"Georgia Southern","Sun Belt","West",-7.81579865860589,90
2016,"SMU","American Athletic","West",-8.33634219854246,91
2016,"Eastern Michigan","Mid-American","West",-8.72409398985751,92
2016,"Southern Miss","Conference USA","West",-8.77826627781831,93
2016,"Central Michigan","Mid-American","West",-9.09453952526874,94
2016,"Utah St.","Mountain West","Mountain",-9.29726200658449,95
2016,"Middle Tennessee","Conference USA","East",-9.3881597580781,96
2016,"Louisiana","Sun Belt","East",-9.84118661985666,97
2016,"South Alabama","Sun Belt","East",-10.0200896883735,98
2016,"Illinois","Big Ten","West",-10.0826285377318,99
2016,"Tulane","American Athletic","West",-10.3280185906873,100
2016,"Kent St.","Mid-American","East",-10.5037917058314,101
2016,"Rutgers","Big Ten","East",-10.943587006571,102
2016,"Hawai'i","Mountain West","West",-11.4425112541058,103
2016,"Akron","Mid-American","East",-11.6409521720859,104
2016,"Cincinnati","American Athletic","East",-11.684403612296,105
2016,"Ball St.","Mid-American","West",-12.2033638339111,106
2016,"Purdue","Big Ten","West",-12.6826430411991,107
2016,"Bowling Green","Mid-American","East",-12.7386297164621,108
2016,"East Carolina","American Athletic","East",-13.1862205404302,109
2016,"Nevada","Mountain West","West",-13.6989851585147,110
2016,"Georgia St.","Sun Belt","West",-14.6389784933595,111
2016,"UNLV","Mountain West","West",-15.2844267126864,112
2016,"Kansas","Big 12",NA,-15.6630652216379,113
2016,"North Texas","Conference USA","West",-16.5075815249903,114
2016,"Massachusetts","FBS Independents",NA,-17.0026154201823,115
2016,"San Jose St.","Mountain West","West",-17.2147176401644,116
2016,"UConn","American Athletic","East",-17.4699291685785,117
2016,"New Mexico St.","Sun Belt",NA,-18.5960332199423,118
2016,"Florida International","Conference USA","East",-19.1137193361212,119
2016,"Charlotte","Conference USA","East",-19.6006376881824,120
2016,"UL Monroe","Sun Belt","East",-19.6154685511281,121
2016,"Marshall","Conference USA","East",-20.0244313143606,122
2016,"Florida Atlantic","Conference USA","East",-20.0269984643843,123
2016,"Fresno St.","Mountain West","West",-20.5376723544043,124
2016,"Rice","Conference USA","West",-20.6010344688383,125
2016,"UTEP","Conference USA","West",-21.2956131028673,126
2016,"Buffalo","Mid-American","East",-22.7968684591142,127
2016,"Texas St.","Sun Belt","East",-29.2318381303815,128
2017,"Georgia","SEC","East",27.0164531385255,1
2017,"Alabama","SEC","West",26.3060179322481,2
2017,"Clemson","ACC","Atlantic",25.9111063647982,3
2017,"Penn St.","Big Ten","East",25.5987528157465,4
2017,"Ohio St.","Big Ten","East",25.5778370246385,5
2017,"Wisconsin","Big Ten","West",24.7492194308228,6
2017,"Auburn","SEC","West",23.6191305799199,7
2017,"Oklahoma","Big 12",NA,22.6831040775295,8
2017,"Notre Dame","FBS Independents",NA,21.959653081204,9
2017,"UCF","American Athletic","East",20.6959054358322,10
2017,"Washington","Pac-12","North",20.0662803526103,11
2017,"Oklahoma St.","Big 12",NA,18.425085780182,12
2017,"TCU","Big 12",NA,16.7864365163013,13
2017,"Iowa","Big Ten","West",16.2756896302117,14
2017,"Miami (FL)","ACC","Coastal",15.8091999269009,15
2017,"Virginia Tech","ACC","Coastal",14.813382014659,16
2017,"Iowa St.","Big 12",NA,14.2790223637207,17
2017,"Mississippi St.","SEC","West",14.0870176819688,18
2017,"Wake Forest","ACC","Atlantic",13.7873319551826,19
2017,"NC St.","ACC","Atlantic",13.6723026611975,20
2017,"Louisville","ACC","Atlantic",13.2800344564996,21
2017,"Northwestern","Big Ten","West",13.1430488250108,22
2017,"Michigan","Big Ten","East",12.9120986672868,23
2017,"Michigan St.","Big Ten","East",12.785506440005,24
2017,"Stanford","Pac-12","North",12.5403389470165,25
2017,"LSU","SEC","West",12.064126228206,26
2017,"USC","Pac-12","South",11.8614513068255,27
2017,"Boston College","ACC","Atlantic",11.1763068016829,28
2017,"Texas","Big 12",NA,11.1331117875227,29
2017,"Purdue","Big Ten","West",10.8313399208933,30
2017,"Memphis","American Athletic","West",10.5167012900206,31
2017,"Florida St.","ACC","Atlantic",10.0831350696218,32
2017,"Florida Atlantic","Conference USA","East",9.54547051192018,33
2017,"South Florida","American Athletic","East",8.9384687841088,34
2017,"Georgia Tech","ACC","Coastal",8.6666464681641,35
2017,"Duke","ACC","Coastal",8.34258064029621,36
2017,"Boise St.","Mountain West","Mountain",7.68447172099942,37
2017,"Utah","Pac-12","South",7.3204491486255,38
2017,"South Carolina","SEC","East",7.29522125966418,39
2017,"Kansas St.","Big 12",NA,7.27275434272494,40
2017,"Washington St.","Pac-12","North",6.5577653232264,41
2017,"West Virginia","Big 12",NA,6.50630147216285,42
2017,"Navy","American Athletic","West",6.05995127040955,43
2017,"Indiana","Big Ten","East",5.99142470678407,44
2017,"Texas A&M","SEC","West",5.43885846914921,45
2017,"Missouri","SEC","East",5.33086334455447,46
2017,"Texas Tech","Big 12",NA,4.76658949752651,47
2017,"Oregon","Pac-12","North",4.59333163396184,48
2017,"Pittsburgh","ACC","Coastal",3.89430903036652,49
2017,"Toledo","Mid-American","West",3.83864286873888,50
2017,"Arizona","Pac-12","South",3.41128037170948,51
2017,"Fresno St.","Mountain West","West",3.31817852056457,52
2017,"San Diego St.","Mountain West","West",3.14522315454417,53
2017,"Ohio","Mid-American","East",2.83564605816735,54
2017,"Minnesota","Big Ten","West",2.82346139898999,55
2017,"Houston","American Athletic","West",2.70636856766759,56
2017,"Arizona St.","Pac-12","South",2.58581672689037,57
2017,"California","Pac-12","North",1.94250968331527,58
2017,"Ole Miss","SEC","West",1.62888776088941,59
2017,"App St.","Sun Belt","West",1.59446064798994,60
2017,"Troy","Sun Belt","East",1.24301689477253,61
2017,"Syracuse","ACC","Atlantic",1.02534234907904,62
2017,"Army","FBS Independents",NA,0.874934707123565,63
2017,"UCLA","Pac-12","South",0.804297831536296,64
2017,"Kentucky","SEC","East",0.549817600954807,65
2017,"Northern Illinois","Mid-American","West",-0.143387687415995,66
2017,"Virginia","ACC","Coastal",-0.798333783964875,67
2017,"Maryland","Big Ten","East",-0.839542478780622,68
2017,"Florida","SEC","East",-0.894821131058979,69
2017,"Nebraska","Big Ten","West",-0.915860501685762,70
2017,"Temple","American Athletic","East",-1.58837956154596,71
2017,"SMU","American Athletic","West",-1.96021587452081,72
2017,"North Carolina","ACC","Coastal",-2.27528441097481,73
2017,"Wyoming","Mountain West","Mountain",-2.33538660669602,74
2017,"Colorado St.","Mountain West","Mountain",-2.56529382428112,75
2017,"Marshall","Conference USA","East",-2.65534074964455,76
2017,"Colorado","Pac-12","South",-2.7787592103272,77
2017,"Arkansas St.","Sun Belt","East",-2.91013159634995,78
2017,"Tulane","American Athletic","West",-3.56130432375264,79
2017,"Eastern Michigan","Mid-American","West",-4.22235512147387,80
2017,"Baylor","Big 12",NA,-4.24401443111903,81
2017,"Buffalo","Mid-American","East",-4.2859791396084,82
2017,"Western Michigan","Mid-American","West",-4.37778804624496,83
2017,"Arkansas","SEC","West",-4.73081024990518,84
2017,"Vanderbilt","SEC","East",-5.0582764260831,85
2017,"Utah St.","Mountain West","Mountain",-5.2024435474912,86
2017,"Louisiana Tech","Conference USA","West",-5.27065712930085,87
2017,"Central Michigan","Mid-American","West",-5.55123965582888,88
2017,"Rutgers","Big Ten","East",-6.14533379922621,89
2017,"Tennessee","SEC","East",-7.33428019414813,90
2017,"Air Force","Mountain West","Mountain",-7.83373014581196,91
2017,"North Texas","Conference USA","West",-8.24512910286371,92
2017,"Miami (OH)","Mid-American","East",-8.43381464777958,93
2017,"Tulsa","American Athletic","West",-8.69565062090988,94
2017,"Middle Tennessee","Conference USA","East",-8.84784699875761,95
2017,"Akron","Mid-American","East",-8.90010958104075,96
2017,"UTSA","Conference USA","West",-9.00576320290248,97
2017,"Nevada","Mountain West","West",-9.19169312601915,98
2017,"Southern Miss","Conference USA","West",-9.67398238289108,99
2017,"UNLV","Mountain West","West",-9.85757304019206,100
2017,"Massachusetts","FBS Independents",NA,-10.2791481679134,101
2017,"BYU","FBS Independents",NA,-10.578498435647,102
2017,"Florida International","Conference USA","East",-10.9290355804247,103
2017,"New Mexico St.","Sun Belt",NA,-11.2451848556458,104
2017,"Illinois","Big Ten","West",-11.3841536175125,105
2017,"Georgia St.","Sun Belt","West",-12.5615617114764,106
2017,"Cincinnati","American Athletic","East",-12.582052767938,107
2017,"UL Monroe","Sun Belt","East",-12.7437987384737,108
2017,"UConn","American Athletic","East",-13.523028033366,109
2017,"UAB","Conference USA","West",-13.6410495993802,110
2017,"Bowling Green","Mid-American","East",-14.2654834287816,111
2017,"East Carolina","American Athletic","East",-14.7869214143453,112
2017,"Idaho","Sun Belt",NA,-14.9334981182654,113
2017,"Western Kentucky","Conference USA","East",-14.9641077425108,114
2017,"New Mexico","Mountain West","Mountain",-16.1953209796155,115
2017,"South Alabama","Sun Belt","East",-16.2958488907452,116
2017,"Oregon St.","Pac-12","North",-16.5419833900057,117
2017,"Coastal Carolina","Sun Belt","West",-17.3502876662125,118
2017,"Kansas","Big 12",NA,-17.3733820173736,119
2017,"Georgia Southern","Sun Belt","West",-17.3817188452838,120
2017,"Louisiana","Sun Belt","East",-20.0047772392452,121
2017,"Hawai'i","Mountain West","West",-20.3151412525504,122
2017,"Old Dominion","Conference USA","East",-20.610412699361,123
2017,"Kent St.","Mid-American","East",-22.6896687324436,124
2017,"Rice","Conference USA","West",-24.4422751272538,125
2017,"Texas St.","Sun Belt","East",-25.0089248440515,126
2017,"Charlotte","Conference USA","East",-25.4352243392068,127
2017,"San Jose St.","Mountain West","West",-26.7242165364593,128
2017,"Ball St.","Mid-American","West",-27.915031088187,129
2017,"UTEP","Conference USA","West",-28.9472230820953,130
2018,"Alabama","SEC","West",33.5327042463214,1
2018,"Clemson","ACC","Atlantic",32.7059959299744,2
2018,"Georgia","SEC","East",26.2706652614136,3
2018,"Oklahoma","Big 12",NA,21.3999485607172,4
2018,"Mississippi St.","SEC","West",19.8323291150704,5
2018,"Florida","SEC","East",19.2588532505304,6
2018,"Michigan","Big Ten","East",19.0241409567723,7
2018,"Missouri","SEC","East",18.8779384668495,8
2018,"LSU","SEC","West",18.3332724270277,9
2018,"Ohio St.","Big Ten","East",18.0599350811724,10
2018,"West Virginia","Big 12",NA,17.9429059119813,11
2018,"Texas A&M","SEC","West",17.932921991502,12
2018,"Notre Dame","FBS Independents",NA,17.7430716435744,13
2018,"Iowa","Big Ten","West",15.3671837226169,14
2018,"Auburn","SEC","West",15.0330922527981,15
2018,"Penn St.","Big Ten","East",14.9092181850175,16
2018,"UCF","American Athletic","East",14.8573048889344,17
2018,"Kentucky","SEC","East",14.6950441413547,18
2018,"Utah St.","Mountain West","Mountain",13.9033400339094,19
2018,"Washington St.","Pac-12","North",12.9467511875473,20
2018,"Fresno St.","Mountain West","West",12.7978845268557,21
2018,"Washington","Pac-12","North",12.1724690722356,22
2018,"Syracuse","ACC","Atlantic",12.105286915107,23
2018,"Texas","Big 12",NA,12.0982617584398,24
2018,"Iowa St.","Big 12",NA,11.352222118128,25
2018,"App St.","Sun Belt","West",10.6563299032509,26
2018,"Utah","Pac-12","South",10.5676810732455,27
2018,"Vanderbilt","SEC","East",9.92576388347224,28
2018,"South Carolina","SEC","East",9.65238257014932,29
2018,"Oklahoma St.","Big 12",NA,9.564103228225,30
2018,"Army","FBS Independents",NA,9.50839781189653,31
2018,"Boise St.","Mountain West","Mountain",9.3240336559705,32
2018,"Wisconsin","Big Ten","West",8.8010659826997,33
2018,"Stanford","Pac-12","North",8.25699518642176,34
2018,"NC St.","ACC","Atlantic",7.87620574495056,35
2018,"Virginia","ACC","Coastal",7.6330925270792,36
2018,"Purdue","Big Ten","West",7.62325096218693,37
2018,"Ohio","Mid-American","East",7.37917048107857,38
2018,"Cincinnati","American Athletic","East",7.34008522125488,39
2018,"Texas Tech","Big 12",NA,7.2642034290667,40
2018,"Miami (FL)","ACC","Coastal",6.89100899434925,41
2018,"Duke","ACC","Coastal",6.36280865238864,42
2018,"Northwestern","Big Ten","West",6.34600890131443,43
2018,"Michigan St.","Big Ten","East",6.20117821309371,44
2018,"Pittsburgh","ACC","Coastal",5.81404423660701,45
2018,"Minnesota","Big Ten","West",5.50261574323855,46
2018,"Boston College","ACC","Atlantic",5.26657166104899,47
2018,"Oregon","Pac-12","North",5.16856110077245,48
2018,"Arizona St.","Pac-12","South",4.39687039925173,49
2018,"TCU","Big 12",NA,4.32844794930985,50
2018,"Maryland","Big Ten","East",3.96216867686133,51
2018,"Kansas St.","Big 12",NA,3.90194431893174,52
2018,"Temple","American Athletic","East",3.70047287070817,53
2018,"Ole Miss","SEC","West",3.45816331017397,54
2018,"Georgia Tech","ACC","Coastal",3.43042231678247,55
2018,"BYU","FBS Independents",NA,3.23929559980626,56
2018,"Baylor","Big 12",NA,2.63689040369011,57
2018,"Nebraska","Big Ten","West",2.51308492847771,58
2018,"Indiana","Big Ten","East",1.54505355943428,59
2018,"USC","Pac-12","South",1.28241750968645,60
2018,"Memphis","American Athletic","West",1.15728542679805,61
2018,"Tennessee","SEC","East",0.934055289857118,62
2018,"Wake Forest","ACC","Atlantic",0.82901143780098,63
2018,"UAB","Conference USA","West",0.647755822815336,64
2018,"Buffalo","Mid-American","East",0.493405803898169,65
2018,"California","Pac-12","North",0.309442121162968,66
2018,"Georgia Southern","Sun Belt","West",-0.405632803575051,67
2018,"Middle Tennessee","Conference USA","East",-0.858745453506089,68
2018,"Houston","American Athletic","West",-1.06325090018473,69
2018,"Kansas","Big 12",NA,-1.21339893967841,70
2018,"Troy","Sun Belt","East",-1.35254281412702,71
2018,"Toledo","Mid-American","West",-1.58113617237025,72
2018,"Marshall","Conference USA","East",-1.58849348533,73
2018,"Air Force","Mountain West","Mountain",-1.79067775241451,74
2018,"Miami (OH)","Mid-American","East",-2.1978689827172,75
2018,"North Texas","Conference USA","West",-2.28023620818942,76
2018,"Colorado","Pac-12","South",-2.40756980016403,77
2018,"Wyoming","Mountain West","Mountain",-2.42107187652821,78
2018,"Virginia Tech","ACC","Coastal",-2.64869223882288,79
2018,"Arizona","Pac-12","South",-2.77840955815168,80
2018,"Arkansas St.","Sun Belt","East",-2.78315571389982,81
2018,"Florida St.","ACC","Atlantic",-2.80733525166506,82
2018,"Eastern Michigan","Mid-American","West",-3.39013326876502,83
2018,"Florida International","Conference USA","East",-3.41905684586853,84
2018,"Nevada","Mountain West","West",-3.90137750083293,85
2018,"UCLA","Pac-12","South",-3.95780204889263,86
2018,"Florida Atlantic","Conference USA","East",-4.03334750521993,87
2018,"Northern Illinois","Mid-American","West",-4.45948076547742,88
2018,"San Diego St.","Mountain West","West",-4.81466267622986,89
2018,"Tulane","American Athletic","West",-5.35366113742525,90
2018,"North Carolina","ACC","Coastal",-6.49294936271597,91
2018,"Southern Miss","Conference USA","West",-6.77112557272478,92
2018,"Arkansas","SEC","West",-7.15777478158719,93
2018,"Louisiana","Sun Belt","East",-7.43107232004639,94
2018,"Louisiana Tech","Conference USA","West",-7.93638317877828,95
2018,"SMU","American Athletic","West",-9.37508260011845,96
2018,"Navy","American Athletic","West",-9.74060508344726,97
2018,"Hawai'i","Mountain West","West",-10.1206054963731,98
2018,"Western Michigan","Mid-American","West",-10.2607398918127,99
2018,"Liberty","FBS Independents",NA,-10.2638242878996,100
2018,"Illinois","Big Ten","West",-10.5213327355491,101
2018,"UL Monroe","Sun Belt","East",-10.9141068810248,102
2018,"South Florida","American Athletic","East",-10.9742818603665,103
2018,"Tulsa","American Athletic","West",-11.9906009780174,104
